19:18:43 INFO  application.ApplicationManager - Start browser CHROME
19:18:46 INFO  application.ApplicationManager - Navigate to https://ilcarro.xyz/search
19:18:46 INFO  TestBase - Start on method - createNewCar
19:19:07 INFO  TestBase - End off method - createNewCar
19:19:07 INFO  TestBase - Start on method - loginTestPositive
19:19:21 INFO  TestBase - End off method - loginTestPositive
19:19:21 INFO  TestBase - Start on method - loginTestPositiveDto
19:19:36 INFO  TestBase - End off method - loginTestPositiveDto
19:19:36 INFO  TestBase - Start on method - registrationTestPositive
19:19:46 INFO  TestBase - Registration with -> Name: Serg, Lastname: Aser, Email: skelon2278@bk.ru, Password: Qwerty$4
19:19:46 INFO  TestBase - Test passed
19:19:50 INFO  TestBase - End off method - registrationTestPositive
19:19:50 INFO  TestBase - Start on method - negativeTestSendKey
19:19:59 INFO  TestBase - End off method - negativeTestSendKey
19:19:59 INFO  TestBase - Start on method - positiveTestSendKey
19:19:59 INFO  TestBase - "Haifa", "08/10/2021", "08/31/2021"
19:20:04 INFO  TestBase - End off method - positiveTestSendKey
19:20:04 INFO  TestBase - Start on method - selectPeriodCurrentMonth
19:20:09 INFO  TestBase - End off method - selectPeriodCurrentMonth
