19:11:38 INFO  application.ApplicationManager - Start browser CHROME
19:11:40 INFO  application.ApplicationManager - Navigate to https://ilcarro.xyz/search
19:11:40 INFO  TestBase - Start on method - createNewCar
19:12:01 INFO  TestBase - End off method - createNewCar
19:12:01 INFO  TestBase - Start on method - loginTestPositive
19:12:15 INFO  TestBase - End off method - loginTestPositive
19:12:15 INFO  TestBase - Start on method - loginTestPositiveDto
19:12:29 INFO  TestBase - End off method - loginTestPositiveDto
19:12:29 INFO  TestBase - Start on method - registrationTestPositive
19:12:39 INFO  TestBase - Registration with -> Name: Serg, Lastname: Aser, Email: skelon2235@bk.ru, Password: Qwerty$4
19:12:39 INFO  TestBase - Test passed
19:12:43 INFO  TestBase - End off method - registrationTestPositive
19:12:43 INFO  TestBase - Start on method - negativeTestSendKey
19:12:52 INFO  TestBase - End off method - negativeTestSendKey
19:12:52 INFO  TestBase - Start on method - positiveTestSendKey
19:12:52 INFO  TestBase - "Haifa", "08/10/2021", "08/31/2021"
19:12:57 INFO  TestBase - End off method - positiveTestSendKey
19:12:57 INFO  TestBase - Start on method - selectPeriodCurrentMonth
19:13:02 INFO  TestBase - End off method - selectPeriodCurrentMonth
