15:32:37 INFO  application.ApplicationManager - Start browser CHROME
15:32:39 INFO  application.ApplicationManager - Navigate to https://ilcarro.xyz/search
15:32:39 INFO  TestBase - =================================
15:32:39 INFO  TestBase - Start on method - createNewCar
15:33:01 INFO  TestBase - End off method - createNewCar
15:33:01 INFO  TestBase - =================================
15:33:01 INFO  TestBase - Start on method - loginTestPositive
15:33:15 INFO  TestBase - End off method - loginTestPositive
15:33:15 INFO  TestBase - =================================
15:33:15 INFO  TestBase - Start on method - loginTestPositiveDto
15:33:29 INFO  TestBase - End off method - loginTestPositiveDto
15:33:29 INFO  TestBase - =================================
15:33:29 INFO  TestBase - Start on method - registrationTestCSV
15:33:41 INFO  TestBase - Test passed
15:33:43 INFO  TestBase - End off method - registrationTestCSV
15:33:43 INFO  TestBase - =================================
15:33:43 INFO  TestBase - Start on method - registrationTestCSV
15:33:46 INFO  TestBase - Test passed
15:33:48 INFO  TestBase - End off method - registrationTestCSV
15:33:48 INFO  TestBase - =================================
15:33:48 INFO  TestBase - Start on method - registrationTestCSV
15:33:50 INFO  TestBase - Test passed
15:33:52 INFO  TestBase - End off method - registrationTestCSV
15:33:52 INFO  TestBase - =================================
15:33:52 INFO  TestBase - Start on method - registrationTestPositive
15:33:53 INFO  TestBase - Registration with -> Name: Serg, Lastname: Aser, Email: skelon3083@bk.ru, Password: Qwerty$4
15:33:53 INFO  TestBase - Test passed
15:33:59 INFO  TestBase - End off method - registrationTestPositive
15:33:59 INFO  TestBase - =================================
15:33:59 INFO  TestBase - Start on method - registrationTestWithoutCSV
15:34:00 INFO  TestBase - Registration with --> Name: Sergey, Lastname: Jamayka
15:34:01 INFO  TestBase - Test passed
15:34:03 INFO  TestBase - End off method - registrationTestWithoutCSV
15:34:03 INFO  TestBase - =================================
15:34:03 INFO  TestBase - Start on method - registrationTestWithoutCSV
15:34:04 INFO  TestBase - Registration with --> Name: Sergey, Lastname: Jamayka
15:34:06 INFO  TestBase - Test passed
15:34:08 INFO  TestBase - End off method - registrationTestWithoutCSV
15:34:08 INFO  TestBase - =================================
15:34:08 INFO  TestBase - Start on method - registrationTestWithoutCSV
15:34:09 INFO  TestBase - Registration with --> Name: Sergey, Lastname: Jamayka
15:34:10 INFO  TestBase - Test passed
15:34:13 INFO  TestBase - End off method - registrationTestWithoutCSV
15:34:13 INFO  TestBase - =================================
15:34:13 INFO  TestBase - Start on method - negativeTestSendKey
15:34:21 INFO  TestBase - End off method - negativeTestSendKey
15:34:21 INFO  TestBase - =================================
15:34:21 INFO  TestBase - Start on method - positiveTestSendKey
15:34:21 INFO  TestBase - "Haifa", "08/13/2021", "08/31/2021"
15:34:36 INFO  TestBase - End off method - positiveTestSendKey
15:34:36 INFO  TestBase - =================================
15:34:36 INFO  TestBase - Start on method - selectPeriodCurrentMonth
15:34:42 INFO  TestBase - End off method - selectPeriodCurrentMonth
