13:02:24 INFO  application.ApplicationManager - Start browser CHROME
13:02:26 INFO  application.ApplicationManager - Navigate to https://ilcarro.xyz/search
13:02:26 INFO  TestBase - =================================
13:02:26 INFO  TestBase - Start on method - createNewCar
13:02:52 INFO  TestBase - End off method - createNewCar
13:02:52 INFO  TestBase - =================================
13:02:52 INFO  TestBase - Start on method - loginTestPositive
13:03:06 INFO  TestBase - End off method - loginTestPositive
13:03:06 INFO  TestBase - =================================
13:03:06 INFO  TestBase - Start on method - loginTestPositiveDto
13:03:21 INFO  TestBase - End off method - loginTestPositiveDto
13:03:21 INFO  TestBase - =================================
13:03:21 INFO  TestBase - Start on method - registrationTestCSV
13:03:33 INFO  TestBase - Test passed
13:03:35 INFO  TestBase - End off method - registrationTestCSV
13:03:35 INFO  TestBase - =================================
13:03:35 INFO  TestBase - Start on method - registrationTestCSV
13:03:38 INFO  TestBase - Test passed
13:03:41 INFO  TestBase - End off method - registrationTestCSV
13:03:41 INFO  TestBase - =================================
13:03:41 INFO  TestBase - Start on method - registrationTestCSV
13:03:43 INFO  TestBase - Test passed
13:03:45 INFO  TestBase - End off method - registrationTestCSV
13:03:45 INFO  TestBase - =================================
13:03:45 INFO  TestBase - Start on method - registrationTestPositive
13:03:46 INFO  TestBase - Registration with -> Name: Serg, Lastname: Aser, Email: skelon1462@bk.ru, Password: Qwerty$4
13:03:46 INFO  TestBase - Test passed
13:03:52 INFO  TestBase - End off method - registrationTestPositive
13:03:52 INFO  TestBase - =================================
13:03:52 INFO  TestBase - Start on method - registrationTestWithoutCSV
13:03:53 INFO  TestBase - Registration with --> Name: Sergey, Lastname: Jamayka
13:03:54 INFO  TestBase - Test passed
13:03:57 INFO  TestBase - End off method - registrationTestWithoutCSV
13:03:57 INFO  TestBase - =================================
13:03:57 INFO  TestBase - Start on method - registrationTestWithoutCSV
13:03:57 INFO  TestBase - Registration with --> Name: Sergey, Lastname: Jamayka
13:03:59 INFO  TestBase - Test passed
13:04:01 INFO  TestBase - End off method - registrationTestWithoutCSV
13:04:01 INFO  TestBase - =================================
13:04:01 INFO  TestBase - Start on method - registrationTestWithoutCSV
13:04:02 INFO  TestBase - Registration with --> Name: Sergey, Lastname: Jamayka
13:04:03 INFO  TestBase - Test passed
13:04:05 INFO  TestBase - End off method - registrationTestWithoutCSV
13:04:05 INFO  TestBase - =================================
13:04:05 INFO  TestBase - Start on method - negativeTestSendKey
13:04:14 INFO  TestBase - End off method - negativeTestSendKey
13:04:14 INFO  TestBase - =================================
13:04:14 INFO  TestBase - Start on method - positiveTestSendKey
13:04:14 INFO  TestBase - "Haifa", "08/13/2021", "08/31/2021"
13:04:20 INFO  TestBase - End off method - positiveTestSendKey
13:04:20 INFO  TestBase - =================================
13:04:20 INFO  TestBase - Start on method - selectPeriodCurrentMonth
13:04:32 INFO  TestBase - End off method - selectPeriodCurrentMonth
